Name;Message;Startbit;Length [Bit];Byte Order;Value Type;Factor;Offset;Minimum;Maximum;Unit
Boundary_bottom_HLB;AHBC_Gradual;0;8;Intel;Unsigned;0.1;-10;-10;10;deg
Boundary_left_hand_HLB;AHBC_Gradual;8;12;Intel;Unsigned;0.1;-20;-20;20;deg
Boundary_right_hand_HLB;AHBC_Gradual;20;12;Intel;Unsigned;0.1;-20;-20;20;deg
Busy_Scene;AHBC_Gradual;51;1;Intel;Unsigned;1;0;0;1;
Left_Target_Change;AHBC_Gradual;48;1;Intel;Unsigned;1;0;0;1;
Object_Distance_HLB;AHBC_Gradual;32;8;Intel;Unsigned;2;0;0;400;m
Right_Target_Change;AHBC_Gradual;49;1;Intel;Unsigned;1;0;0;1;
Status_Bottom_HLB;AHBC_Gradual;40;2;Intel;Unsigned;1;0;0;3;
Status_Left_Hand_HLB;AHBC_Gradual;42;2;Intel;Unsigned;1;0;0;3;
Status_Object_Distance_HLB;AHBC_Gradual;46;2;Intel;Unsigned;1;0;0;3;
Status_Right_Hand_HLB;AHBC_Gradual;44;2;Intel;Unsigned;1;0;0;3;
Too_Many_Cars;AHBC_Gradual;50;1;Intel;Unsigned;1;0;0;1;
Binary_high_low_beam_decision;AHBC_high_low_beam;0;2;Intel;Unsigned;1;0;0;3;
Reasons_for_switch_to_low_beam;AHBC_high_low_beam;8;9;Intel;Unsigned;1;0;0;511;
Dusk_Time_Indicator;C2_Display_and_warning;3;1;Intel;Unsigned;1;0;0;1;
Failsafe;C2_Display_and_warning;39;1;Intel;Unsigned;1;0;0;1;
FCW_on;C2_Display_and_warning;35;1;Intel;Unsigned;1;0;0;1;
Headway_measurement;C2_Display_and_warning;17;7;Intel;Unsigned;0.1;0;0;9.9;s
Headway_valid;C2_Display_and_warning;16;1;Intel;Unsigned;1;0;0;1;
Headway_Warning_Level;C2_Display_and_warning;56;2;Intel;Unsigned;1;0;0;3;
Lanes_On;C2_Display_and_warning;32;1;Intel;Unsigned;1;0;0;1;
Left_Crossing;C2_Display_and_warning;36;1;Intel;Unsigned;1;0;0;1;
Left_LDW_ON;C2_Display_and_warning;33;1;Intel;Unsigned;1;0;0;1;
Maintenanc;C2_Display_and_warning;38;1;Intel;Unsigned;1;0;0;1;
Night_Time_Indicator;C2_Display_and_warning;4;1;Intel;Unsigned;1;0;0;1;
Peds_FCW;C2_Display_and_warning;41;1;Intel;Unsigned;1;0;0;1;
Peds_in_DZ;C2_Display_and_warning;42;1;Intel;Unsigned;1;0;0;1;
Right_Crossing;C2_Display_and_warning;37;1;Intel;Unsigned;1;0;0;1;
Right_LDW_ON;C2_Display_and_warning;34;1;Intel;Unsigned;1;0;0;1;
